,id,toptier_agency_id,toptier_agency_name,COFOG,COFOG_name
0,2,1,,,
1,33,8,The Judicial Branch,3.0,Public order and safety
2,34,8,The Judicial Branch,3.0,Public order and safety
3,35,8,The Judicial Branch,3.0,Public order and safety
4,36,8,The Judicial Branch,3.0,Public order and safety
5,37,8,The Judicial Branch,3.0,Public order and safety
6,38,8,The Judicial Branch,3.0,Public order and safety
7,39,8,The Judicial Branch,3.0,Public order and safety
8,40,8,The Judicial Branch,3.0,Public order and safety
9,41,8,The Judicial Branch,3.0,Public order and safety
10,42,8,The Judicial Branch,3.0,Public order and safety
11,43,8,The Judicial Branch,3.0,Public order and safety
12,44,8,The Judicial Branch,3.0,Public order and safety
13,45,8,The Judicial Branch,3.0,Public order and safety
14,46,8,The Judicial Branch,3.0,Public order and safety
15,47,8,The Judicial Branch,3.0,Public order and safety
16,48,9,Executive Office of the President,1.0,General public services
17,49,9,Executive Office of the President,1.0,General public services
18,50,9,Executive Office of the President,1.0,General public services
19,51,9,Executive Office of the President,1.0,General public services
20,52,9,Executive Office of the President,1.0,General public services
21,53,9,Executive Office of the President,1.0,General public services
22,54,9,Executive Office of the President,1.0,General public services
23,55,9,Executive Office of the President,1.0,General public services
24,56,9,Executive Office of the President,1.0,General public services
25,57,9,Executive Office of the President,1.0,General public services
26,58,9,Executive Office of the President,1.0,General public services
27,59,9,Executive Office of the President,1.0,General public services
28,60,9,Executive Office of the President,1.0,General public services
29,61,9,Executive Office of the President,1.0,General public services
30,62,9,Executive Office of the President,1.0,General public services
31,63,9,Executive Office of the President,1.0,General public services
32,64,9,Executive Office of the President,1.0,General public services
33,65,9,Executive Office of the President,1.0,General public services
34,66,9,Executive Office of the President,1.0,General public services
35,67,10,African Development Foundation,1.0,General public services
36,68,11,Inter-American Foundation,1.0,General public services
37,69,9,Executive Office of the President,1.0,General public services
38,70,9,Executive Office of the President,1.0,General public services
39,71,9,Executive Office of the President,1.0,General public services
40,73,9,Executive Office of the President,1.0,General public services
41,74,9,Executive Office of the President,1.0,General public services
42,75,9,Executive Office of the President,1.0,General public services
43,76,9,Executive Office of the President,1.0,General public services
44,77,9,Executive Office of the President,1.0,General public services
45,78,9,Executive Office of the President,1.0,General public services
46,79,9,Executive Office of the President,1.0,General public services
47,80,9,Executive Office of the President,1.0,General public services
48,81,9,Executive Office of the President,1.0,General public services
49,82,9,Executive Office of the President,1.0,General public services
50,83,9,Executive Office of the President,1.0,General public services
51,84,9,Executive Office of the President,1.0,General public services
52,85,9,Executive Office of the President,1.0,General public services
53,86,9,Executive Office of the President,1.0,General public services
54,87,9,Executive Office of the President,1.0,General public services
55,88,9,Executive Office of the President,1.0,General public services
56,89,12,Peace Corps,1.0,General public services
57,90,13,United States Trade and Development Agency,1.0,General public services
58,91,9,Executive Office of the President,1.0,General public services
59,92,9,Executive Office of the President,1.0,General public services
60,93,9,Executive Office of the President,1.0,General public services
61,94,9,Executive Office of the President,1.0,General public services
62,95,14,Department of Agriculture,4.0,Economic affairs
63,96,14,Department of Agriculture,4.0,Economic affairs
64,97,14,Department of Agriculture,4.0,Economic affairs
65,98,14,Department of Agriculture,4.0,Economic affairs
66,99,14,Department of Agriculture,4.0,Economic affairs
67,100,14,Department of Agriculture,4.0,Economic affairs
68,101,14,Department of Agriculture,4.0,Economic affairs
69,102,14,Department of Agriculture,4.0,Economic affairs
70,103,14,Department of Agriculture,4.0,Economic affairs
71,104,14,Department of Agriculture,4.0,Economic affairs
72,105,14,Department of Agriculture,4.0,Economic affairs
73,106,14,Department of Agriculture,4.0,Economic affairs
74,107,14,Department of Agriculture,4.0,Economic affairs
75,108,14,Department of Agriculture,4.0,Economic affairs
76,109,14,Department of Agriculture,4.0,Economic affairs
77,110,14,Department of Agriculture,4.0,Economic affairs
78,111,14,Department of Agriculture,4.0,Economic affairs
79,112,14,Department of Agriculture,4.0,Economic affairs
80,113,14,Department of Agriculture,4.0,Economic affairs
81,114,14,Department of Agriculture,4.0,Economic affairs
82,115,14,Department of Agriculture,4.0,Economic affairs
83,116,14,Department of Agriculture,4.0,Economic affairs
84,117,14,Department of Agriculture,4.0,Economic affairs
85,118,14,Department of Agriculture,4.0,Economic affairs
86,119,14,Department of Agriculture,4.0,Economic affairs
87,120,14,Department of Agriculture,4.0,Economic affairs
88,121,14,Department of Agriculture,4.0,Economic affairs
89,122,14,Department of Agriculture,4.0,Economic affairs
90,123,14,Department of Agriculture,4.0,Economic affairs
91,124,14,Department of Agriculture,4.0,Economic affairs
92,125,14,Department of Agriculture,4.0,Economic affairs
93,126,14,Department of Agriculture,4.0,Economic affairs
94,127,14,Department of Agriculture,4.0,Economic affairs
95,128,14,Department of Agriculture,4.0,Economic affairs
96,129,14,Department of Agriculture,4.0,Economic affairs
97,130,14,Department of Agriculture,4.0,Economic affairs
98,131,14,Department of Agriculture,4.0,Economic affairs
99,132,14,Department of Agriculture,4.0,Economic affairs
100,133,14,Department of Agriculture,4.0,Economic affairs
101,134,14,Department of Agriculture,4.0,Economic affairs
102,135,14,Department of Agriculture,4.0,Economic affairs
103,136,14,Department of Agriculture,4.0,Economic affairs
104,137,14,Department of Agriculture,4.0,Economic affairs
105,138,14,Department of Agriculture,4.0,Economic affairs
106,139,14,Department of Agriculture,4.0,Economic affairs
107,140,14,Department of Agriculture,4.0,Economic affairs
108,141,14,Department of Agriculture,4.0,Economic affairs
109,142,14,Department of Agriculture,4.0,Economic affairs
110,3,1,,,
111,143,14,Department of Agriculture,4.0,Economic affairs
112,144,14,Department of Agriculture,4.0,Economic affairs
113,145,14,Department of Agriculture,4.0,Economic affairs
114,146,14,Department of Agriculture,4.0,Economic affairs
115,147,14,Department of Agriculture,4.0,Economic affairs
116,148,14,Department of Agriculture,4.0,Economic affairs
117,149,14,Department of Agriculture,4.0,Economic affairs
118,150,14,Department of Agriculture,4.0,Economic affairs
119,151,14,Department of Agriculture,4.0,Economic affairs
120,152,14,Department of Agriculture,4.0,Economic affairs
121,153,14,Department of Agriculture,4.0,Economic affairs
122,154,14,Department of Agriculture,4.0,Economic affairs
123,155,14,Department of Agriculture,4.0,Economic affairs
124,156,14,Department of Agriculture,4.0,Economic affairs
125,157,14,Department of Agriculture,4.0,Economic affairs
126,158,14,Department of Agriculture,4.0,Economic affairs
127,159,14,Department of Agriculture,4.0,Economic affairs
128,160,14,Department of Agriculture,4.0,Economic affairs
129,161,14,Department of Agriculture,4.0,Economic affairs
130,162,14,Department of Agriculture,4.0,Economic affairs
131,163,14,Department of Agriculture,4.0,Economic affairs
132,164,14,Department of Agriculture,4.0,Economic affairs
133,165,14,Department of Agriculture,4.0,Economic affairs
134,166,14,Department of Agriculture,4.0,Economic affairs
135,167,14,Department of Agriculture,4.0,Economic affairs
136,168,14,Department of Agriculture,4.0,Economic affairs
137,169,14,Department of Agriculture,4.0,Economic affairs
138,170,14,Department of Agriculture,4.0,Economic affairs
139,171,14,Department of Agriculture,4.0,Economic affairs
140,172,14,Department of Agriculture,4.0,Economic affairs
141,173,14,Department of Agriculture,4.0,Economic affairs
142,174,14,Department of Agriculture,4.0,Economic affairs
143,175,14,Department of Agriculture,4.0,Economic affairs
144,176,14,Department of Agriculture,4.0,Economic affairs
145,177,14,Department of Agriculture,4.0,Economic affairs
146,178,14,Department of Agriculture,4.0,Economic affairs
147,179,14,Department of Agriculture,4.0,Economic affairs
148,180,14,Department of Agriculture,4.0,Economic affairs
149,181,14,Department of Agriculture,4.0,Economic affairs
150,182,14,Department of Agriculture,4.0,Economic affairs
151,183,15,Department of Commerce,4.0,Economic affairs
152,184,15,Department of Commerce,4.0,Economic affairs
153,185,15,Department of Commerce,4.0,Economic affairs
154,186,15,Department of Commerce,4.0,Economic affairs
155,187,15,Department of Commerce,4.0,Economic affairs
156,188,15,Department of Commerce,4.0,Economic affairs
157,189,15,Department of Commerce,4.0,Economic affairs
158,190,15,Department of Commerce,4.0,Economic affairs
159,191,15,Department of Commerce,4.0,Economic affairs
160,192,15,Department of Commerce,4.0,Economic affairs
161,193,15,Department of Commerce,4.0,Economic affairs
